2015-09-19 16:37:03, 63666, 7588, 10
2015-09-19 17:01:06, 63666, 7588, 10
2015-09-19 17:30:31, 63666, 7588, 10
2015-09-19 17:53:57, 66643, 7839, 10
2015-09-19 23:14:07, 66643, 7839, 10
2015-09-20 07:37:07, 53635, 6241, 2
2015-09-20 07:53:40, 53635, 6241, 2
2015-09-20 08:08:03, 53635, 6241, 2
2015-09-20 08:09:03, 53635, 6241, 2
2015-09-20 08:10:21, 53635, 6241, 2
2015-09-20 08:13:14, 53635, 6241, 2
2015-09-20 08:15:00, 53635, 6241, 2
2015-09-20 08:31:08, 53635, 6241, 2
2015-09-20 13:04:03, 57255, 6753, 2
2015-09-20 13:10:58, 57255, 6753, 2
2015-09-20 13:24:24, 57255, 6753, 2
2015-09-20 13:39:28, 57255, 6753, 2
2015-09-20 14:16:13, 57255, 6753, 2
2015-09-20 14:25:58, 57255, 6753, 2
2015-09-20 17:38:14, 57255, 6753, 2
2015-09-20 18:37:58, 57255, 6753, 2
2015-09-20 19:01:23, 57255, 6753, 2
2015-09-20 19:39:17, 57255, 6753, 2
2015-09-20 19:48:48, 57876, 7360, 2
2015-09-20 23:23:53, 86791, 9288, 2
2015-09-21 06:57:19, 17329, 2426, 2
2015-09-21 08:45:16, 22556, 3124, 2
2015-09-21 15:21:51, 28609, 4208, 2
2015-09-21 23:48:30, 23120, 3224, 6
2015-09-22 08:47:21, 56121, 5978, 6
2015-09-22 09:39:59, 56121, 5978, 6
2015-09-22 13:06:48, 55290, 6408, 6
2015-09-22 13:54:25, 51687, 6403, 6
2015-09-22 17:16:52, 60847, 6903, 6
2015-09-22 19:21:57, 60847, 6903, 6
2015-09-23 12:47:26, 115137, 11242, 7
2015-09-23 13:28:17, 115137, 11242, 7
2015-09-23 14:59:27, 115137, 11242, 8
2015-09-23 16:20:42, 115137, 11242, 8
2015-09-23 19:13:05, 115137, 11242, 8
2015-09-23 20:28:07, 33102, 3970, 8
2015-09-23 22:10:57, 33102, 3970, 8
2015-09-23 22:41:29, 33102, 3970, 8
2015-09-24 07:24:42, 80271, 7796, 9
2015-09-24 09:08:02, 91699, 8776, 9
2015-09-24 10:12:49, 91699, 8776, 9
2015-09-24 11:57:39, 90284, 9034, 9
2015-09-24 14:17:20, 90284, 9034, 9
2015-09-24 14:52:36, 86408, 9200, 9
2015-09-24 16:21:23, 86408, 9200, 9
2015-09-24 17:51:45, 88402, 9366, 9
2015-09-24 19:46:16, 88402, 9366, 9
2015-09-24 21:59:18, 96861, 9814, 9
2015-09-25 07:13:38, 125382, 11671, 9
2015-09-25 09:09:28, 125382, 11671, 9
2015-09-25 09:38:08, 40414, 4873, 9
2015-09-25 12:12:33, 40414, 4873, 8
2015-09-25 13:01:54, 42508, 5396, 8
2015-09-25 17:45:57, 50375, 6050, 8
2015-09-25 19:32:33, 23520, 3181, 8
2015-09-25 23:29:02, 28928, 3656, 8
2015-09-26 07:56:39, 61694, 6749, 8
2015-09-26 18:03:12, 58113, 7260, 9
2015-09-26 23:01:25, 22592, 3355, 9
2015-09-26 23:38:37, 35037, 4492, 9
2015-09-27 08:21:56, 54540, 6422, 12
2015-09-27 08:54:02, 54540, 6422, 12
2015-09-27 15:15:33, 56811, 7474, 12
2015-09-27 15:31:01, 56811, 7474, 12
2015-09-27 18:13:39, 56811, 7474, 12
2015-09-27 19:23:35, 63706, 7874, 12
2015-09-27 22:43:26, 81190, 8905, 12
2015-09-28 07:30:00, 120029, 11846, 12
2015-09-28 11:47:31, 125605, 12614, 12
2015-09-28 14:03:39, 122467, 12675, 12
2015-09-28 15:44:10, 122467, 12675, 12
2015-09-28 18:06:03, 124785, 12768, 12
2015-09-28 23:09:58, 133311, 13171, 12
2015-09-29 07:41:58, 159151, 14660, 12
2015-09-29 09:20:58, 160857, 14922, 12
2015-09-29 09:54:30, 160857, 14922, 12
2015-09-29 13:55:59, 158085, 14943, 12
2015-09-29 15:31:10, 158085, 14943, 12
2015-09-29 16:52:34, 30823, 4104, 12
2015-09-29 19:31:15, 38051, 4616, 12
2015-09-29 20:56:06, 38051, 4616, 12
2015-09-29 22:12:50, 38051, 4616, 12
2015-09-30 06:54:35, 32845, 3819, 12
2015-09-30 08:06:46, 40826, 4789, 12
2015-09-30 11:28:28, 45292, 5577, 12
2015-09-30 13:31:31, 45292, 5577, 12
2015-09-30 14:09:58, 47385, 5945, 12
2015-09-30 17:56:10, 54083, 6417, 12
2015-09-30 21:49:33, 72195, 7560, 12
2015-10-01 07:28:09, 45424, 5080, 12
2015-10-01 09:29:35, 45424, 5080, 12
2015-10-01 11:34:59, 52909, 5991, 12
2015-10-01 18:21:54, 54783, 6556, 12
2015-10-01 19:53:30, 68170, 7358, 12
2015-10-01 23:12:14, 83072, 8289, 12
2015-10-02 00:14:52, 83072, 8289, 12
2015-10-02 07:26:42, 113048, 10489, 12
2015-10-02 10:01:44, 119833, 11231, 12
2015-10-02 10:43:33, 119833, 11231, 12
2015-10-02 12:05:40, 116666, 11482, 12
2015-10-02 15:38:21, 113692, 11424, 12
2015-10-02 19:41:03, 121789, 11924, 12
2015-10-02 23:48:24, 122448, 12047, 12
2015-10-03 08:09:26, 136911, 13303, 12
2015-10-03 11:25:18, 137817, 13537, 12
2015-10-03 14:11:13, 137817, 13537, 12
2015-10-04 13:52:09, 162672, 16244, 12
2015-10-04 19:29:18, 160210, 16202, 12
2015-10-04 21:44:53, 166136, 16543, 12
2015-10-05 07:50:41, 53650, 6118, 12
2015-10-05 08:54:33, 69127, 7613, 12
2015-10-05 12:54:20, 75044, 8602, 12
2015-10-05 14:58:35, 75044, 8602, 12
2015-10-05 16:43:07, 76935, 9131, 12
2015-10-05 17:55:43, 76935, 9131, 12
2015-10-05 19:16:08, 88611, 9944, 12
2015-10-05 22:00:38, 88611, 9944, 12
2015-10-06 07:33:07, 138297, 13180, 12
2015-10-06 11:03:48, 153969, 14494, 12
2015-10-06 12:32:15, 153969, 14494, 12
2015-10-06 18:32:27, 162431, 15242, 12
2015-10-06 23:29:07, 172173, 15779, 11
2015-10-07 08:46:36, 46676, 5448, 11
2015-10-07 14:36:36, 59201, 7047, 11
2015-10-07 17:53:30, 67139, 7728, 10
2015-10-07 18:54:59, 67139, 7728, 10
2015-10-08 00:19:12, 101763, 10103, 10
2015-10-08 08:03:09, 64570, 6538, 10
2015-10-08 10:40:03, 64570, 6538, 10
2015-10-08 11:38:23, 64570, 6538, 10
2015-10-08 14:28:25, 68226, 7864, 10
2015-10-08 16:32:54, 68226, 7864, 10
2015-10-08 17:40:42, 71358, 8145, 10
2015-10-08 22:15:29, 90188, 9217, 11
2015-10-08 23:53:44, 102786, 10105, 11
2015-10-09 07:34:39, 138038, 12510, 12
2015-10-09 14:43:07, 140115, 13202, 12
2015-10-09 16:48:12, 137695, 13277, 12
2015-10-09 19:23:44, 137695, 13277, 12
2015-10-09 23:44:58, 147489, 14022, 12
2015-10-10 08:46:13, 160040, 15102, 12
2015-10-10 12:01:03, 162588, 15506, 12
2015-10-10 12:29:16, 158370, 15463, 12
2015-10-10 16:06:56, 157990, 15450, 12
2015-10-10 23:43:05, 169187, 16064, 12
2015-10-11 08:18:00, 189568, 17718, 12
2015-10-11 08:51:19, 189568, 17718, 12
2015-10-11 10:15:20, 189568, 17718, 12
2015-10-11 14:15:10, 187041, 17784, 13
2015-10-11 15:19:09, 183185, 17658, 13
2015-10-11 18:21:03, 184749, 17836, 13
2015-10-11 22:45:26, 37119, 4913, 12
2015-10-12 07:44:34, 19100, 2706, 12
2015-10-12 10:15:22, 19100, 2706, 12
2015-10-12 10:39:44, 19100, 2706, 12
2015-10-12 11:16:28, 22370, 3342, 12
2015-10-12 16:23:57, 24001, 3786, 10
2015-10-12 17:44:05, 24001, 3786, 9
2015-10-12 20:19:04, 33041, 4532, 9
2015-10-12 23:08:34, 18505, 2761, 9
2015-10-13 07:40:59, 18879, 2640, 9
2015-10-13 12:19:30, 22403, 3196, 9
2015-10-13 15:40:02, 22403, 3196, 9
2015-10-13 16:12:17, 22403, 3196, 9
2015-10-13 17:55:03, 26340, 3726, 9
2015-10-13 20:22:44, 35990, 4448, 9
2015-10-13 22:23:51, 35990, 4448, 9
2015-10-14 07:43:13, 69311, 7139, 9
2015-10-14 14:20:57, 68672, 7917, 9
2015-10-14 16:11:54, 65007, 7657, 9
2015-10-14 17:08:38, 65007, 7657, 9
2015-10-14 18:35:35, 65007, 7657, 9
2015-10-14 19:42:39, 75429, 8148, 9
2015-10-15 00:03:42, 89521, 8900, 9
2015-10-15 08:08:13, 128629, 11932, 9
2015-10-15 12:19:13, 122487, 12039, 9
2015-10-15 19:02:23, 128634, 12389, 9
2015-10-15 22:59:10, 134118, 12726, 9
2015-10-15 23:54:20, 136409, 12766, 9
2015-10-16 09:29:22, 155458, 14314, 9
2015-10-16 12:24:54, 154858, 14458, 9
2015-10-16 17:38:28, 165989, 15018, 9
2015-10-16 18:31:49, 166026, 15021, 9
